학교종류명,설립구분,표준학교코드,학교명,영문학교명,관할조직명,도로명우편번호,도로명주소,도로명상세주소,전화번호,홈페이지주소,팩스번호,남녀공학구분명,고등학교구분명,산업체특별학급존재여부,고등학교일반실업구분명,특수목적고등학교계열명,입시전후기구분명,주야구분명,설립일자,개교기념일,시도교육청코드,시도교육청명,소재지명,주야과정,계열명,학과명,적재일시,위도,경도
고등학교,공립,7010698,경일고등학교,Kyungil High School,서울특별시교육청,4779,서울특별시 성동구 성수일로 27,/ 경일고등학교 (성수동1가),02-463-3520,http://kyungil.sen.hs.kr,02-463-4072,남여공학,자율고,N,일반계,,후기,주간,20040506,20040506,B10,서울특별시교육청,서울특별시,주간,일반계,일반학과,20230615,,
고등학교,사립,7010697,서울문영여자고등학교,Seoul Moonyoung Girls` High School,서울특별시교육청,8833,서울특별시 관악구 관악로 85,/ 서울문영여자고등학교 (봉천동),02-873-3622,http://www.moonyoung.seoul.kr,02-873-3625,여,일반고,N,일반계,,후기,주간,19911107,19911107,B10,서울특별시교육청,서울특별시,주간,일반계,전기과,20230615,37.473456,126.9510614
고등학교,사립,7010594,염광고등학교,Yumkwang High School,서울특별시교육청,1874,서울특별시 노원구 월계로45가길 9,(월계동),02-905-4221,http://yumkwang.hs.kr,02-994-0122,남여공학,일반고,N,일반계,,후기,주간,19821019,19830302,B10,서울특별시교육청,서울특별시,주간,일반계,일반학과,20230615,37.6273438,127.0502171
고등학교,사립,7010593,상명고등학교,Sangmyung High School,서울특별시교육청,1758,서울특별시 노원구 덕릉로 553,(중계동),02-971-6211,http://www.sangmyung.hs.kr,02-971-6216,남여공학,일반고,N,일반계,,후기,주간,19371201,19370517,B10,서울특별시교육청,서울특별시,주간,일반계,인문사회과정,20230615,37.6496505,127.0679701
고등학교,사립,7010591,미래산업과학고등학교,Mirae High School of Science and Technology,서울특별시교육청,1717,서울특별시 노원구 덕릉로82길 54,(중계동),02-933-7671,http://www.mist.hs.kr,02-933-7855,남여공학,특성화고,N,전문계,,전기,주간,19940301,19940323,B10,서울특별시교육청,서울특별시,주간,공업계,생활디자인과,20230615,37.6589152,127.078927
고등학교,공립,7010590,방산고등학교,Bangsan High School,서울특별시교육청,5645,서울특별시 송파구 오금로27길 18,(방이동),02-418-2602,http://bangsan.sen.hs.kr,02-418-9963,남여공학,일반고,N,일반계,,후기,주간,20030301,20030930,B10,서울특별시교육청,서울특별시,주간,일반계,일반학과,20230615,37.5083573,127.1208358
고등학교,공립,7010589,누원고등학교,Noowon High School,서울특별시교육청,1318,서울특별시 도봉구 마들로 849,/ 누원고등학교 (도봉동),02-3492-7595,http://www.noowon.hs.kr,02-3492-7598,남여공학,일반고,N,일반계,,후기,주간,20030106,20030506,B10,서울특별시교육청,서울특별시,주간,일반계,일반학과,20230615,37.6853277,127.0504263
고등학교,사립,7010572,서울디지텍고등학교,Seoul Digitech High School,서울특별시교육청,4346,서울특별시 용산구 회나무로12길 27,(이태원동),02-798-3641,http://www.sdh.hs.kr,02-794-0822,남여공학,특성화고,N,전문계,,전기,주야간,19751004,19751004,B10,서울특별시교육청,서울특별시,주간,공업계,빅데이터과,20230615,,
각종학교(고),공립,7010567,종로산업정보학교,Jongno Polytechnic High School,서울특별시교육청,3114,서울특별시 종로구 종로58길 28,"(숭인동, 종로산업정보학교)",02-2237-0465,http://jongno.sen.hs.kr,02-2238-0598,남여공학,특성화고,N,전문계,,전기,주간,19901110,19901110,B10,서울특별시교육청,서울특별시,주간,통합계,컴퓨터응용설계과,20230627,,
각종학교(고),공립,7010566,아현산업정보학교,Ahyeon Vocational School,서울특별시교육청,4117,서울특별시 마포구 마포대로 249,(아현동/ 아현산업정보학교/ 아현직업학교),02-390-5800,http://ahyeon.sen.sc.kr,02-313-7606,남여공학,특성화고,N,전문계,,전기,주간,19540806,19540806,B10,서울특별시교육청,서울특별시,주간,통합계,그래픽디자인과,20230627,37.5570709,126.9578818
각종학교(고),공립,7010565,서울산업정보학교,Seoul Polytechnic School,서울특별시교육청,8815,서울특별시 관악구 신림로 67,/ 서울산업정보학교 (신림동),02-6331-1900,http://www.sis.sc.kr,02-874-0535,남여공학,특성화고,N,전문계,,전기,주간,19830302,19831002,B10,서울특별시교육청,서울특별시,주간,통합계,영화영상과,20230627,37.4702819,126.9424584
고등학교,공립,7010564,노원고등학교,Nowon High School,서울특별시교육청,1675,서울특별시 노원구 노원로 586,(상계동),02-937-0079,http://nowon.sen.hs.kr,02-951-4607,남여공학,일반고,N,일반계,,후기,주간,19881223,19890427,B10,서울특별시교육청,서울특별시,주간,일반계,공통과정,20230615,37.662462,127.0532343
고등학교,공립,7010563,경인고등학교,Kyeongin High School,서울특별시교육청,8275,서울특별시 구로구 경인로46길 31,/ 경인고등학교 (고척동),02-2618-3043,http://kyeongin.sen.hs.kr,02-2618-3093,남여공학,일반고,N,일반계,,후기,주간,20020301,20020516,B10,서울특별시교육청,서울특별시,주간,일반계,일반학과,20230615,37.4965024,126.8657749
고등학교,공립,7010562,창동고등학교,Changdong High School,서울특별시교육청,1483,서울특별시 도봉구 노해로62길 7,(창동/ 창동고등학교),02-3146-0600,http://changdong.sen.hs.kr,02-994-7622,남여공학,일반고,N,일반계,,후기,주간,20020301,20020301,B10,서울특별시교육청,서울특별시,주간,일반계,일반학과,20230615,37.6508255,127.0386112
고등학교,공립,7010560,독산고등학교,Doksan High School,서울특별시교육청,8551,서울특별시 금천구 문성로 64,/ 독산고등학교 (독산동),02-857-6248,http://doksan.sen.hs.kr,02-857-6247,남여공학,일반고,N,일반계,,후기,주간,20011231,20020504,B10,서울특별시교육청,서울특별시,주간,일반계,일반학과,20230615,37.4762505,126.9108354
고등학교,공립,7010559,수락고등학교,Surak High School,서울특별시교육청,1602,서울특별시 노원구 동일로245길 143,(상계동/수락고등학교),[phone],http://surak.sen.hs.kr,02-935-1460,남여공학,자율고,N,일반계,,후기,주간,20020301,20020426,B10,서울특별시교육청,서울특별시,주간,일반계,일반학과,20230615,37.6829589,127.0534009
고등학교,사립,7010552,청원여자고등학교,Cheongwon Girls’ High School,서울특별시교육청,1672,서울특별시 노원구 한글비석로 506,/ 청원여자고등학교 (상계동/청원초/중/고등학교),02-3399-7811,http://www.cheongwon-gh.hs.kr,02-3399-7842,여,일반고,N,일반계,,후기,주간,20010301,20010510,B10,서울특별시교육청,서울특별시,주간,일반계,공통과정(여),20230615,37.6660528,127.0609619
고등학교,사립,7010547,이화여자대학교사범대학부속이화금란고등학교,Ewha Womans University High School,서울특별시교육청,3759,서울특별시 서대문구 성산로 560,/ 이대부속고등학교 (대신동),02-361-6200,http://edaebugo.sen.hs.kr,02-313-5602,남여공학,일반고,N,일반계,,전기,주간,19580215,19580401,B10,서울특별시교육청,서울특별시,주간,일반계,공통과정,20250302,37.565763,126.9472765
고등학교,사립,7010544,오류고등학교,Oryu High School,서울특별시교육청,8248,서울특별시 구로구 오리로21길 2,(궁동/ 오류고등학교),02-2684-2300,http://oryu.hs.kr,02-2685-5980,여,일반고,N,일반계,,후기,주간,19991127,19991127,B10,서울특별시교육청,서울특별시,주간,일반계,자연과정,20230615,37.5000393,126.8287583
고등학교,사립,7010537,세명컴퓨터고등학교,Semyeong Computer High School,서울특별시교육청,3337,서울특별시 은평구 통일로92가길 33,/ 세명컴퓨터고등학교 (불광동),02-354-1323,http://www.smc.hs.kr,02-388-1381,남여공학,특성화고,N,전문계,,전기,주간,19740429,19740429,B10,서울특별시교육청,서울특별시,주간,특성화,디지털방송과,20230615,37.6278467,126.9234821
고등학교,공립,7010536,선린인터넷고등학교,Sunrin Internet High School,서울특별시교육청,4314,서울특별시 용산구 원효로97길 33-4,(청파동3가),02-713-6211,http://sunrint.sen.hs.kr,02-704-0960,남여공학,특성화고,N,전문계,,전기,주간,18990624,18990624,B10,서울특별시교육청,서울특별시,주간,특성화,경영정보과,20230615,37.5425019,126.9672188
방송통신고등학교,공립,7010390,영등포고등학교부설방송통신고등학교,Air and Correspondence High School Attached to Yeongdeungpo High School,서울특별시교육청,6933,서울특별시 동작구 등용로8길 5,/ 대방동 13-2 (대방동/ 영등포고등학교부설방송통신고등학교),[phone],http://www.cyber.hs.kr/achs/ydp/,02-812-1315,남여공학,일반고,N,일반계,,전기,주간,19790110,20020101,B10,서울특별시교육청,서울특별시,주간,일반계,전자과,20230709,,
방송통신고등학교,공립,7010389,수도여자고등학교부설방송통신고등학교,Open high school affiliated with sudo girls’,서울특별시교육청,7062,서울특별시 동작구 여의대방로10길 73,"(신대방동, 수도여자고등학교)",02-2102-3580,http://www.cyber.hs.kr,02-2102-3529,여,일반고,N,일반계,,전기,주간,19740223,20020101,B10,서울특별시교육청,서울특별시,주간,일반계,공통과정,20230709,,
방송통신고등학교,공립,7010387,경복고등학교부설방송통신고등학교,Open highschool affiliated with KYUNGBOCK,서울특별시교육청,3047,서울특별시 종로구 자하문로28가길 9,(청운동),02-397-5470,http://www.cyber.hs.kr/user/index.do,02-736-0422,남여공학,일반고,N,일반계,,전기,주간,19740323,19740323,B10,서울특별시교육청,서울특별시,주간,일반계,일반학과,20230709,,
방송통신고등학교,공립,7010386,경동고등학교부설방송통신고등학교,Air and Correspondence High School Attached to Kyungdong High School,서울특별시교육청,2870,서울특별시 성북구 보문로29길 49,(삼선동3가/ 경동고등학교),02-928-2077,http://kyungdong.cyber.hs.kr,02-926-7525,남여공학,일반고,N,일반계,,전기,주간,19741231,20020101,B10,서울특별시교육청,서울특별시,주간,일반계,인문사회과정,20230709,,
방송통신고등학교,공립,7010385,경기여자고등학교부설방송통신고등학교,Air and Correspondence High School Attached to Gyeonggi Girls’ High School,서울특별시교육청,6324,서울특별시 강남구 삼성로 29,(개포동/경기여자고등학교),02-573-6796,http://www.kgg.hs.kr,02-575-1157,여,일반고,N,일반계,,전기,주간,19740301,20020101,B10,서울특별시교육청,서울특별시,주간,일반계,일반학과,20230709,,
고등학교,사립,7010377,한양공업고등학교,Hanyang Technical High School,서울특별시교육청,4566,서울특별시 중구 을지로 299,(신당동),02-2238-5181,http://www.hanyang.hs.kr,02-2235-3154,남,특성화고,N,전문계,,전기,주간,19450901,19450901,B10,서울특별시교육청,서울특별시,주간,공업계,건축과,20230615,37.5652986,127.0119386
고등학교,사립,7010370,일신여자상업고등학교,ILSHIN Girls’ Commercial High School,서울특별시교육청,5676,서울특별시 송파구 송파대로38길 8,(송파동/일신여자상업고등학교),02-2140-8223,http://ilshin.sen.hs.kr,02-2140-8224,여,특성화고,N,전문계,,전기,주간,19560316,19580406,B10,서울특별시교육청,서울특별시,주간,상업계,국제통상과,20230615,37.5016125,127.1145925
고등학교,사립,7010365,유한공업고등학교,Yuhan Technical High School,서울특별시교육청,8360,서울특별시 구로구 경인로 8,(항동),02-2610-0993,http://yuhan.sen.hs.kr,02-2618-1868,남여공학,특성화고,N,전문계,,전기,주간,19641229,19641229,B10,서울특별시교육청,서울특별시,주간,특성화,로봇전기자동화과,20230615,37.487907,126.8230171
고등학교,사립,7010356,영등포공업고등학교,YeongDeungPo Technical High School,서울특별시교육청,7524,서울특별시 강서구 허준로5길 15,(가양동),02-2659-2981,https://younggong.sen.hs.kr,02-2659-2986,남,특성화고,N,전문계,,전기,주간,19530409,19530409,B10,서울특별시교육청,서울특별시,야간,공업계,전기과,20230615,37.5693158,126.8502752
고등학교,사립,7010346,수도전기공업고등학교,Sudo Electric Technical High School,서울특별시교육청,6324,서울특별시 강남구 개포로 410,/ 수도전기공업고등학교 (개포동),02-524-9800,http://sudo.sen.hs.kr,02-529-6381,남여공학,특목고,N,전문계,산업수요 맞춤형 고등학교,전기,주간,19240301,19451015,B10,서울특별시교육청,서울특별시,주간,공업계,컴퓨터응용기계과,20250105,37.485868,127.0639739
고등학교,사립,7010340,서울여자상업고등학교,Seoul Girls’ Commercial High School,서울특별시교육청,8833,서울특별시 관악구 관악로 85,(봉천동/서울여자상업고등학교),02-873-3613,http://sys.sen.hs.kr,02-873-3620,여,특성화고,N,전문계,,전기,주간,19260929,19260929,B10,서울특별시교육청,서울특별시,주간,특성화,인터넷비지니스과,20230615,37.472691,126.9504701
고등학교,사립,7010317,덕일전자공업고등학교,Deogil Electronic Technical High School,서울특별시교육청,8357,서울특별시 구로구 서해안로21길 5-12,(오류동),02-2613-2762,http://di.sen.hs.kr,02-2681-0528,남여공학,특성화고,N,전문계,,전기,주간,19941005,19941005,B10,서울특별시교육청,서울특별시,주간,공업계,로봇드론과,20230615,37.4900809,126.8370718
고등학교,공립,7010278,서울공업고등학교,Seoul Technical High School,서울특별시교육청,6955,서울특별시 동작구 대방동1길 46,/ 서울공업고등학교 (대방동),02-2082-1810,http://seoul-th.sen.hs.kr,02-825-2030,남여공학,특성화고,Y,전문계,,전기,주간,18990505,18990505,B10,서울특별시교육청,서울특별시,주간,공업계,환경화공과,20230615,37.5015181,126.9225649
고등학교,공립,7010272,경기상업고등학교,Gyeonggi Commercial High School,서울특별시교육청,3047,서울특별시 종로구 자하문로 136,(청운동),02-737-6490,http://ggc.sen.hs.kr,02-722-0504,남여공학,특성화고,N,전문계,,전기,주간,19230206,19230514,B10,서울특별시교육청,서울특별시,주간,특성화,사이버정보통신과,20230615,37.5885597,126.9697676
고등학교,공립,7010271,경기기계공업고등학교,Gyeonggi Mechanical Technical High School,서울특별시교육청,1810,서울특별시 노원구 공릉로 264,(하계동),02-2289-1600,http://www.ggmt.hs.kr,02-978-4327,남여공학,특성화고,N,전문계,,전기,주간,19570215,19570215,B10,서울특별시교육청,서울특별시,주간,공업계,전자과,20230615,37.6329288,127.0743558
고등학교,사립,7010268,휘문고등학교,Whimoon High School,서울특별시교육청,6183,서울특별시 강남구 역삼로 541,(대치동),02-500-9500,http://www.whimoon.hs.kr/,02-500-9550,남,자율고,N,일반계,,전기,주간,19060501,19060501,B10,서울특별시교육청,서울특별시,주간,일반계,일반학과,20230615,37.5052055,127.061424
고등학교,사립,7010267,휘경여자고등학교,Hwikyung Girls` High School,서울특별시교육청,2503,서울특별시 동대문구 한천로 247,(휘경동/휘경여자고등학교),02-2245-2307,http://hwikyung.sen.hs.kr,02-2213-2803,여,일반고,N,일반계,,후기,주간,19750303,19750519,B10,서울특별시교육청,서울특별시,주간,일반계,일반학과,20230615,,
고등학교,사립,7010266,환일고등학교,Hwanil High School,서울특별시교육청,4500,서울특별시 중구 환일길 47,(만리동2가),02-390-7113,https://www.hwanil.hs.kr,02-363-5200,남,일반고,N,일반계,,후기,주간,19470624,19470624,B10,서울특별시교육청,서울특별시,주간,일반계,공통과정,20230615,37.5533704,126.9619935
고등학교,사립,7010265,화곡고등학교,Hwagok High School,서울특별시교육청,7640,서울특별시 강서구 강서로45길 69,/ 화곡고등학교 (내발산동),[phone],http://hwagok.sen.hs.kr,02-2662-1825,남,일반고,N,일반계,,후기,주간,19780130,19780130,B10,서울특별시교육청,서울특별시,주간,일반계,공통과정,20230615,37.5480495,126.8317245
고등학교,사립,7010264,홍익대학교사범대학부속여자고등학교,Hongik University Girls` High School,서울특별시교육청,3967,서울특별시 마포구 성미산로 51,(성산동/ 여자고등학교),02-331-7584,http://hongik68.sen.hs.kr,02-331-7300,여,일반고,N,일반계,,후기,주간,19671229,19680312,B10,서울특별시교육청,서울특별시,주간,일반계,자연과정(여),20230615,37.560269,126.9127869
고등학교,사립,7010263,홍익대학교사범대학부속고등학교,HONGIK University High School,서울특별시교육청,2835,서울특별시 성북구 성북로14가길 23,(성북동/홍익대학교부속중고등학교),02-762-0826,hongik.sen.hs.kr,02-765-4549,남,일반고,N,일반계,,후기,주간,19540304,19540412,B10,서울특별시교육청,서울특별시,주간,일반계,자연과정(남),20250316,37.5945237,127.0033632
고등학교,사립,7010262,혜원여자고등학교,Hyewon Girls’ High School,서울특별시교육청,2174,서울특별시 중랑구 봉우재로58길 39,(망우동),02-434-5946,http://hyewon.sen.hs.kr,02-437-6687,여,일반고,N,일반계,,후기,주간,19721226,19730305,B10,서울특별시교육청,서울특별시,주간,일반계,공통과정,20230615,37.5930963,127.0967994
고등학교,사립,7010261,혜성여자고등학교,Hyesung Girls’ High School,서울특별시교육청,1749,서울특별시 노원구 노원로16길 2,(하계동),02-972-4040,http://www.hyesung.hs.kr,02-972-0992,여,일반고,N,일반계,,후기,주간,19821130,19821010,B10,서울특별시교육청,서울특별시,주간,일반계,일반학과,20230615,37.6412562,127.0739133
고등학교,사립,7010260,현대고등학교,Hyundai High School,서울특별시교육청,6000,서울특별시 강남구 압구정로 127,"(압구정동, 현대고등학교)",02-546-6323,http://www.hyundai.hs.kr,02-514-3106,남여공학,자율고,N,일반계,,전기,주간,19841217,19850429,B10,서울특별시교육청,서울특별시,주간,일반계,자연과정,20230615,37.5251772,127.0226257
고등학교,사립,7010259,한영외국어고등학교,Hanyoung Foreign Language High School,서울특별시교육청,5279,서울특별시 강동구 동남로 832,(상일동),02-6954-1703,http://hyfl.sen.hs.kr,02-429-0360,남여공학,특목고,N,일반계,외국어계열,전기,주간,19900301,19900418,B10,서울특별시교육청,서울특별시,주간,외국어계,일본어과,20230615,37.546625,127.1609563
고등학교,사립,7010258,한영고등학교,Hanyoung High School,서울특별시교육청,5279,서울특별시 강동구 동남로 832,(상일동/ 한영고등학교),02-6954-1504,http://hanyoung.hs.kr,02-6954-1244,남여공학,일반고,N,일반계,,후기,주간,19330418,19330418,B10,서울특별시교육청,서울특별시,주간,일반계,인문사회과정,20230615,37.549026,127.1582426
고등학교,사립,7010255,한성여자고등학교,Hansung Girls’ High School,서울특별시교육청,2876,서울특별시 성북구 삼선교로16길 117,/ 한성여자고등학교 (삼선동2가),02-742-2845,http://www.hansung-g.sen.hs.kr,02-743-8182,여,일반고,N,일반계,,후기,주간,19451005,19451005,B10,서울특별시교육청,서울특별시,주간,일반계,공통과정,20230615,37.5829467,127.0117635
고등학교,사립,7010254,한성고등학교,Hanseong High School,서울특별시교육청,3771,서울특별시 서대문구 북아현로1길 24,(북아현동),02-363-4943,http://hanseong.sen.hs.kr,02-364-6926,남,일반고,N,일반계,,후기,주간,19280925,19280925,B10,서울특별시교육청,서울특별시,주간,일반계,자연과정,20230615,,
고등학교,사립,7010253,한서고등학교,Hanseo High School,서울특별시교육청,7507,서울특별시 강서구 양천로11길 47,(방화동),02-2662-0021,http://hanseo.hs.kr,02-2664-0028,남여공학,일반고,N,일반계,,후기,주간,19840217,19850311,B10,서울특별시교육청,서울특별시,주간,일반계,일반학과,20230615,37.5744688,126.8083857
고등학교,사립,7010252,한국삼육고등학교,Hankook Sahmyook High School,서울특별시교육청,1795,서울특별시 노원구 화랑로 815,(공릉동),02-6395-3636,https://sahmyook.sen.hs.kr,02-971-8029,남여공학,일반고,N,일반계,,후기,주간,19491113,19491113,B10,서울특별시교육청,서울특별시,주간,일반계,일반학과,20230615,37.640485,127.1084852
고등학교,사립,7010251,한광고등학교,Hankwang High School,서울특별시교육청,7732,서울특별시 강서구 등촌로13길 110,(화곡동),[phone],www.hankwang.hs.kr,02-2652-4529,남여공학,일반고,N,일반계,,후기,주간,19870119,19870119,B10,서울특별시교육청,서울특별시,주간,일반계,인문사회과정,20230615,37.5384331,126.8583394
고등학교,사립,7010250,한가람고등학교,Hangaram High School,서울특별시교육청,7984,서울특별시 양천구 목동서로 15,(목동),02-2642-3862,http://www.hangaram.hs.kr,02-2642-3865,남여공학,자율고,N,일반계,,전기,주간,19961210,19961210,B10,서울특별시교육청,서울특별시,주간,일반계,일반학과,20230615,37.5374007,126.8840505
고등학교,사립,7010248,충암고등학교,Choongam High School,서울특별시교육청,3481,서울특별시 은평구 가좌로5길 5,(응암동),02-309-0236,http://cham.sen.hs.kr,02-302-8779,남,일반고,N,일반계,,후기,주간,19680110,19681109,B10,서울특별시교육청,서울특별시,주간,일반계,인문사회과정,20230615,37.5848356,126.9211239
고등학교,사립,7010247,청원고등학교,Cheong-won High School,서울특별시교육청,1672,서울특별시 노원구 한글비석로 506,/ 청원고등학교 (상계동),02-3399-7771,http://www.cheongwon.hs.kr,02-3399-7774,남,일반고,N,일반계,,후기,주간,19881112,19890510,B10,서울특별시교육청,서울특별시,주간,일반계,인문사회과정,20230615,37.6666066,127.0632977
고등학교,사립,7010246,창문여자고등학교,Changmun Girls’ High School,서울특별시교육청,1237,서울특별시 강북구 월계로 61,/ 창문여자고등학교 (미아동),02-986-1701,http://www.changmun.hs.kr,02-985-1316,여,일반고,N,일반계,,후기,주간,19741227,19751010,B10,서울특별시교육청,서울특별시,주간,일반계,자연과정,20230615,37.6134548,127.0364082
고등학교,사립,7010245,진선여자고등학교,Jinseon Girls’ High School,서울특별시교육청,6213,서울특별시 강남구 선릉로85길 27,(진선여자고등학교/역삼동),02-2148-0400,http://www.jinseon.hs.kr,02-561-7210,여,일반고,N,일반계,,후기,주간,19761228,19761228,B10,서울특별시교육청,서울특별시,주간,일반계,일반학과,20230615,37.5015073,127.0469587
고등학교,사립,7010244,진명여자고등학교,Jinmyeong Girls’ High School,서울특별시교육청,8002,서울특별시 양천구 목동로 170,/ 진명여자고등학교 (목동),02-2643-1711,http://jm.sen.hs.kr,02-2649-8327,여,일반고,N,일반계,,후기,주간,19060421,19060421,B10,서울특별시교육청,서울특별시,주간,일반계,공통과정,20230615,37.5238875,126.8660594
고등학교,사립,7010243,중앙여자고등학교,Jung-Ang Girls’ High School,서울특별시교육청,3762,서울특별시 서대문구 북아현로11가길 7,(북아현동),02-362-3062,http://jungang-girls.sen.hs.kr,02-393-5129,여,일반고,N,일반계,,후기,주간,19401010,19401010,B10,서울특별시교육청,서울특별시,주간,일반계,공통과정,20230615,,
고등학교,사립,7010241,중앙대학교사범대학부속고등학교,CHUNGANG UNIVERSITY HIGH SCHOOL,서울특별시교육청,6277,서울특별시 강남구 선릉로 207,/ 중앙대학교사범대학부속고등학교 (도곡동),02-579-4005,http://www.cau.hs.kr,02-572-7455,남여공학,일반고,N,일반계,,후기,주간,19340415,19340415,B10,서울특별시교육청,서울특별시,주간,일반계,인문사회과정,20230615,,
고등학교,사립,7010240,중앙고등학교,Choong-ang High School,서울특별시교육청,3051,서울특별시 종로구 창덕궁길 164,(계동),02-742-1321,http://choongang.sen.hs.kr,02-745-6322,남,자율고,N,일반계,,전기,주간,19080620,19080620,B10,서울특별시교육청,서울특별시,주간,일반계,일반학과,20230615,37.5842109,126.9868259
고등학교,사립,7010239,중산고등학교,Jungsan High School,서울특별시교육청,6350,서울특별시 강남구 일원로14길 22,(일원동/ 중산고등학교),02-2112-9000,http://www.jungsan.hs.kr,02-2226-0196,남,일반고,N,일반계,,후기,주간,19940301,19940325,B10,서울특별시교육청,서울특별시,주간,일반계,자연과정,20230615,37.4854904,127.0807424
고등학교,사립,7010238,중동고등학교,Joongdong High School,서울특별시교육청,6338,서울특별시 강남구 일원로 7,(일원동),02-3411-0100,www.joongdong.hs.kr,02-3411-0154,남,자율고,N,일반계,,전기,주간,19060510,19060510,B10,서울특별시교육청,서울특별시,주간,일반계,자연과정,20230615,37.4931119,127.0807535
고등학교,사립,7010237,정의여자고등학교,Jeong Eui Girls’ High School,서울특별시교육청,1438,서울특별시 도봉구 노해로49길 69,(쌍문동/정의여자고등학교),02-992-5104,http://jeongeui.sen.hs.kr,02-991-0876,여,일반고,N,일반계,,후기,주간,19760305,19761007,B10,서울특별시교육청,서울특별시,주간,일반계,공통과정,20230705,37.653246,127.0313263
고등학교,사립,7010236,정신여자고등학교,Chungshin Girls’ High School,서울특별시교육청,5571,서울특별시 송파구 올림픽로4길 16,/ 정신여자고등학교 (잠실동),02-423-4014,http://chungshin.sen.hs.kr,02-420-9607,여,일반고,N,일반계,,후기,주간,18871020,19871020,B10,서울특별시교육청,서울특별시,주간,일반계,일반학과,20230615,37.5088358,127.0723848
고등학교,사립,7010235,재현고등학교,Jaehyun High School,서울특별시교육청,1717,서울특별시 노원구 덕릉로82길 64,/ 재현고등학교 (중계동),02-932-4812,http://jaehyun.sen.hs.kr,02-6000-9358,남,일반고,N,일반계,,후기,주간,19780303,19780303,B10,서울특별시교육청,서울특별시,주간,일반계,자연과정,20230615,37.6603543,127.0804465
고등학교,사립,7010234,장훈고등학교,Janghoon High School,서울특별시교육청,7316,서울특별시 영등포구 영등포로64길 26,/ 장훈고등학교 (신길동),02-842-6921,http://www.janghoon.hs.kr,02-831-7435,남,자율고,N,일반계,,전기,주간,19640113,19640113,B10,서울특별시교육청,서울특별시,주간,일반계,인문사회과정,20230615,37.5134535,126.9155184
고등학교,사립,7010233,장충고등학교,Jangchung High School,서울특별시교육청,4603,서울특별시 중구 동호로15길 93,(신당동),02-2233-9990,http://www.jangchung.hs.kr,02-2236-6660,남여공학,일반고,N,일반계,,후기,주간,19470901,19470901,B10,서울특별시교육청,서울특별시,주간,일반계,인문사회과정,20240414,37.5524322,127.0070737
고등학교,사립,7010232,잠실여자고등학교,Jamsil Girls’ High School,서울특별시교육청,5676,서울특별시 송파구 송파대로38길 8,(송파동) 잠실여자고등학교,02-2140-8031,http://www.jamsilg.hs.kr,02-2140-8024,여,일반고,N,일반계,,후기,주간,19821130,19830513,B10,서울특별시교육청,서울특별시,주간,일반계,공통과정,20230615,37.5023626,127.1132355
고등학교,사립,7010231,인창고등학교,Inchang High School,서울특별시교육청,3746,서울특별시 서대문구 경기대로 65,/ 인창고등학교 (충정로2가),02-360-3700,http://www.inchang.ne.kr,02-360-3737,남,일반고,N,일반계,,후기,주간,19531010,19531010,B10,서울특별시교육청,서울특별시,주간,일반계,인문사회과정,20230615,37.565493,126.96365
고등학교,사립,7010230,이화여자외국어고등학교,Ewha Girls’ Foreign Language High School,서울특별시교육청,4516,서울특별시 중구 통일로4길 30,(순화동),02-2176-1992,http://www.ewha-gfh.hs.kr,02-2176-1994,여,특목고,N,일반계,외국어계열,전기,주간,19910911,19910911,B10,서울특별시교육청,서울특별시,주간,외국어계,영어과,20230615,37.5650742,126.9695204
고등학교,사립,7010227,이화여자고등학교,Ewha Girls’ High School,서울특별시교육청,4516,서울특별시 중구 정동길,/ 26 (정동),02-752-3353,http://www.ewha.hs.kr,02-319-0669,여,자율고,N,일반계,,전기,주간,18860531,18860531,B10,서울특별시교육청,서울특별시,주간,일반계,일반학과,20230615,37.5659031,126.9714545
