학교종류명,설립구분,표준학교코드,학교명,영문학교명,관할조직명,도로명우편번호,도로명주소,도로명상세주소,전화번호,홈페이지주소,팩스번호,남녀공학구분명,고등학교구분명,산업체특별학급존재여부,고등학교일반실업구분명,특수목적고등학교계열명,입시전후기구분명,주야구분명,설립일자,개교기념일,시도교육청코드,시도교육청명,소재지명,주야과정,계열명,학과명,적재일시,위도,경도
고등학교,사립,7010138,대광고등학교,Daegwang High School,서울특별시교육청,2581,서울특별시 동대문구 안암로 6,/ 대광고등학교 (신설동),02-940-2202,http://www.dgh.hs.kr,02-926-3197,남,자율고,N,일반계,,전기,주간,19471125,19471025,B10,서울특별시교육청,서울특별시,주간,일반계,공통과정,20230615,37.5777633,127.024527
고등학교,사립,7010137,단국대학교사범대학부속고등학교,DanKook University High School,서울특별시교육청,6278,서울특별시 강남구 도곡로64길 21,(대치동),02-2191-2600,http://www.dan-kook.hs.kr,02-557-6837,남,일반고,N,일반계,,후기,주간,19831226,19831226,B10,서울특별시교육청,서울특별시,주간,일반계,공통과정,20230628,37.4957046,127.0566722
고등학교,사립,7010136,남강고등학교,Namkang High School,서울특별시교육청,8854,서울특별시 관악구 난곡로34길 80,(신림동),02-839-1701,http://www.namkang.hs.kr,02-839-1707,남,일반고,N,일반계,,후기,주간,19721229,19730302,B10,서울특별시교육청,서울특별시,주간,일반계,자연과정,20230615,37.4724219,126.924604
고등학교,사립,7010135,광영여자고등학교,Kwang-young Girls’ High School,서울특별시교육청,7909,서울특별시 양천구 남부순환로30길 17,/ 광영여자고등학교 (신월동),02-2697-5553,http://www.kyg.hs.kr,02-2697-5552,여,일반고,N,일반계,,후기,주간,19841217,19850306,B10,서울특별시교육청,서울특별시,주간,일반계,공통과정,20230615,37.5378957,126.8248789
고등학교,사립,7010134,광영고등학교,Kwangyoung High School,서울특별시교육청,7909,서울특별시 양천구 남부순환로30길 17,(신월동/광영고등학교),02-2650-2300,http://www.ky.hs.kr,02-2697-1002,남,일반고,N,일반계,,후기,주간,19850201,19850201,B10,서울특별시교육청,서울특별시,주간,일반계,일반학과,20230615,37.5376683,126.8232807
고등학교,사립,7010133,광신고등학교,Kwangshin High School,서울특별시교육청,8847,서울특별시 관악구 광신길 141,(신림동/광신중고등학교),02-881-8532,http://www.kwangshin.hs.kr,02-881-8566,남여공학,일반고,N,일반계,,후기,주간,19870120,19870102,B10,서울특별시교육청,서울특별시,주간,일반계,인문사회과정,20230615,37.4646078,126.9258113
고등학교,사립,7010132,광성고등학교,Kwangsung High School,서울특별시교육청,4097,서울특별시 마포구 신수로8길 20,(신수동),02-703-3457,http://kwangsung.sen.hs.kr,02-711-7397,남,일반고,N,일반계,,후기,주간,18940406,18940406,B10,서울특별시교육청,서울특별시,주간,일반계,일반학과,20230615,,
고등학교,사립,7010131,광문고등학교,Gwangmun High School,서울특별시교육청,5225,서울특별시 강동구 동남로 968,/ 광문고등학교 (고덕동),02-427-2870,http://gwangmun.sen.hs.kr,02-427-4357,남여공학,일반고,N,일반계,,후기,주간,19851105,19851105,B10,서울특별시교육청,서울특별시,주간,일반계,공통과정,20230615,37.5601611,127.158169
고등학교,사립,7010127,경희여자고등학교,Kyung Hee Girls' High School,서울특별시교육청,2447,서울특별시 동대문구 경희대로 26,경희여자고등학교,02-966-4560,http://kyunghee.sen.hs.kr,02-967-2429,여,일반고,N,일반계,,후기,주간,19600209,19600415,B10,서울특별시교육청,서울특별시,주간,일반계,인문사회과정,20240414,37.5947582,127.0514376
고등학교,사립,7010126,경희고등학교,Kyunghee High School,서울특별시교육청,2447,서울특별시 동대문구 경희대로 26,(회기동/ 경희고등학교),02-966-3782,http://www.kyungheeboy.hs.kr/,02-962-3643,남,자율고,N,일반계,,전기,주간,19591212,19591212,B10,서울특별시교육청,서울특별시,주간,일반계,인문사회과정,20230615,37.5949865,127.0549097
고등학교,사립,7010125,경신고등학교,Kyungshin High School,서울특별시교육청,3067,서울특별시 종로구 혜화로 74,(혜화동/경신중고등학교),02-762-0393,http://kyungshin.hs.kr,02-762-0387,남,일반고,N,일반계,,후기,주간,18850509,18850509,B10,서울특별시교육청,서울특별시,주간,일반계,공통과정,20230615,37.5915981,127.0011518
고등학교,사립,7010124,경성고등학교,Gyeongseong High School,서울특별시교육청,3977,서울특별시 마포구 성미산로 111,/ 경성고등학교 (연남동),02-3140-1168,http://www.gyeongseong.hs.kr,02-334-7533,남,일반고,N,일반계,,후기,주간,19671229,19671023,B10,서울특별시교육청,서울특별시,주간,일반계,공통과정,20230615,,
고등학교,사립,7010122,경복여자고등학교,Kyungbok Girls’ High School,서울특별시교육청,7589,서울특별시 강서구 화곡로63길 40,/ 경복여자고등학교 (등촌동),02-3661-1741,http://www.kb.hs.kr,02-3661-3795,여,일반고,N,일반계,,후기,주간,19931002,19931002,B10,서울특별시교육청,서울특별시,주간,일반계,음악과,20230615,37.5583048,126.8511926
고등학교,사립,7010120,경문고등학교,Kyungmoon High School,서울특별시교육청,6995,서울특별시 동작구 동작대로 171,/ 경문고등학교 (동작동),02-535-1301,http://kyungmoon.sen.hs.kr,02-535-1230,남,일반고,N,일반계,,전기,주간,19800124,19800507,B10,서울특별시교육청,서울특별시,주간,일반계,인문사회과정,20230615,37.4924765,126.9816861
고등학교,사립,7010119,건국대학교사범대학부속고등학교,Konkuk University High School,서울특별시교육청,5029,서울특별시 광진구 능동로 120,/ 건국대학교사범대학부속고등학교 (화양동),[phone],http://konkuk.sen.hs.kr,02-456-0646,남여공학,일반고,N,일반계,,후기,주간,19800131,19800515,B10,서울특별시교육청,서울특별시,주간,일반계,자연과정,20230615,,
고등학교,사립,7010118,강서고등학교,Gangseo High School,서울특별시교육청,7958,서울특별시 양천구 목동중앙남로 27,/ 강서고등학교 (목동),02-2642-0725,http://gangseo.sen.hs.kr,02-2651-3046,남,일반고,N,일반계,,후기,주간,19831101,19831101,B10,서울특별시교육청,서울특별시,주간,일반계,인문사회과정,20230615,,
고등학교,사립,7010117,강동고등학교,Kangdong High School,서울특별시교육청,5279,서울특별시 강동구 구천면로 572,(상일동),02-427-0231,http://kangdong.sen.hs.kr,02-441-3494,남여공학,일반고,N,일반계,,후기,주간,19841217,19850908,B10,서울특별시교육청,서울특별시,주간,일반계,인문사회과정,20230615,37.5499378,127.1606798
고등학교,공립,7010116,혜화여자고등학교,Hyehwa Girls’ High School,서울특별시교육청,1095,서울특별시 강북구 인수봉로 127,(수유동/혜화여자고등학교),02-985-8415,http://hyehwa-h.sen.hs.kr,02-987-8343,여,일반고,N,일반계,,후기,주간,19660305,19660305,B10,서울특별시교육청,서울특별시,주간,일반계,기계과,20230615,,
고등학교,공립,7010115,한성과학고등학교,Hansung Science High School,서울특별시교육청,3732,서울특별시 서대문구 통일로 279-79,/ 한성과학고등학교 (현저동),02-6917-0000,https://hansungsh.sen.hs.kr,02-6917-0099,남여공학,특목고,N,일반계,과학계열,전기,주간,19920301,19920925,B10,서울특별시교육청,서울특별시,주간,과학계,과학과,20230615,37.5760839,126.9530282
고등학교,공립,7010114,태릉고등학교,Taereung High School,서울특별시교육청,2021,서울특별시 중랑구 신내로23길 36,/ 태릉고등학교 (묵동),02-6211-8585,http://taereung.sen.hs.kr,02-6211-8586,남여공학,일반고,N,일반계,,후기,주간,19841217,19850507,B10,서울특별시교육청,서울특별시,주간,일반계,공통과정,20230709,37.6189619,127.0852711
고등학교,공립,7010113,청량고등학교,Chungryang High School,서울특별시교육청,2461,서울특별시 동대문구 왕산로 303,(청량리동/ 청량고등학교),02-959-4362,http://www.chungryang.hs.kr,02-959-1887,남여공학,자율고,N,일반계,,후기,주간,19811231,19820402,B10,서울특별시교육청,서울특별시,주간,일반계,인문사회과정,20230615,37.5884547,127.0505553
고등학교,공립,7010112,청담고등학교,Chungdam High School,서울특별시교육청,6009,서울특별시 강남구 압구정로 419,/ 청담고등학교 (압구정동),02-3496-8203,http://www.chungdam.hs.kr,02-3496-8398,남여공학,일반고,N,일반계,,후기,주간,19900120,19900522,B10,서울특별시교육청,서울특별시,주간,일반계,인문사회과정,20230615,37.5281754,127.0434009
고등학교,공립,7010110,창덕여자고등학교,Changduk Girls’ High School,서울특별시교육청,5649,서울특별시 송파구 양재대로 1240,/ 창덕여자고등학교 (방이동),02-401-4924,http://changduk.sen.hs.kr,02-430-5601,여,일반고,N,일반계,,후기,주간,19410402,19410422,B10,서울특별시교육청,서울특별시,주간,일반계,자연과정,20230615,37.516048,127.1401665
고등학교,공립,7010109,중화고등학교,Junghwa high school,서울특별시교육청,2047,서울특별시 중랑구 봉화산로27길 62,(중화동/ 중화고등학교),02-491-6807,http://www.jung-hwa.hs.kr,02-438-9762,남여공학,일반고,N,일반계,,후기,주간,19871215,19880423,B10,서울특별시교육청,서울특별시,주간,일반계,일반학과,20230615,37.604736,127.0831384
고등학교,공립,7010108,중경고등학교,Jungkyung High School,서울특별시교육청,4426,서울특별시 용산구 이촌로84길 34,(이촌동),02-793-2540,http://jungkyung.hs.kr,02-796-5727,남여공학,자율고,N,일반계,,후기,주간,19820301,19820301,B10,서울특별시교육청,서울특별시,주간,일반계,자연과정,20230615,,
고등학교,공립,7010107,잠실고등학교,Jamsil High School,서울특별시교육청,5507,서울특별시 송파구 올림픽로33길 71,/ 잠실고등학교 (신천동),02-2141-3700,http://jamsil.sen.hs.kr,02-2141-3880,남,일반고,N,일반계,,후기,주간,19821130,19830404,B10,서울특별시교육청,서울특별시,주간,일반계,공통과정,20230702,37.5222216,127.1062137
고등학교,공립,7010106,잠신고등학교,Jamsin High School,서울특별시교육청,5502,서울특별시 송파구 잠실로 24,/ 잠신고등학교 (잠실동),02-417-8771,http://jamsin.sen.hs.kr,02-421-9751,남여공학,일반고,N,일반계,,후기,주간,19881223,19881223,B10,서울특별시교육청,서울특별시,주간,일반계,일반학과,20230615,37.5150354,127.0891643
고등학교,공립,7010105,자양고등학교,Jayang High School,서울특별시교육청,5069,서울특별시 광진구 뚝섬로37길 28,(자양동/자양고등학교),02-2049-4100,http://jayang.sen.hs.kr,02-2049-4288,남여공학,일반고,N,일반계,,후기,주간,19831226,19840515,B10,서울특별시교육청,서울특별시,주간,일반계,공통과정,20230615,37.5355262,127.0729924
고등학교,공립,7010104,인헌고등학교,Inhun High School,서울특별시교육청,8796,서울특별시 관악구 인헌9길 74,(봉천동/인헌고등학교),02-886-6253,inhun.sen.hs.kr,02-872-0495,남여공학,일반고,N,일반계,,후기,주간,19841207,19850605,B10,서울특별시교육청,서울특별시,주간,일반계,직업과정,20230615,37.471677,126.9699413
고등학교,공립,7010103,용산고등학교,Yongsan High School,서울특별시교육청,4353,서울특별시 용산구 두텁바위로 60,(용산동2가/용산고등학교),02-3706-6700,http://yongsan.sen.hs.kr,02-318-4439,남,일반고,N,일반계,,후기,주간,19460909,19460909,B10,서울특별시교육청,서울특별시,주간,일반계,공통과정,20230615,37.5452459,126.9802429
고등학교,공립,7010101,오금고등학교,Ogeum High School,서울특별시교육청,5660,서울특별시 송파구 중대로 247,(오금동),02-406-0592,http://ogeum.sen.hs.kr,02-448-5671,남여공학,일반고,N,일반계,,후기,주간,19871215,19880421,B10,서울특별시교육청,서울특별시,주간,일반계,일반학과,20230615,37.5043393,127.1293774
고등학교,공립,7010100,영신고등학교,YOUNGSHIN HIGH SCHOOL,서울특별시교육청,7436,서울 영등포구 대방천로14길 18,/ 영신고등학교 (신길동/영신고등학교),02-834-6051,http://www.ysh.or.kr,02-831-3539,남여공학,일반고,N,일반계,,후기,주간,19900120,19910501,B10,서울특별시교육청,서울특별시,주간,일반계,인문사회과정(여),20230615,37.4974931,126.9096921
고등학교,공립,7010099,영등포여자고등학교,Yeongdeungpo Girls’ High School,서울특별시교육청,7310,서울특별시 영등포구 영등포로62길 13,/ 영등포여자고등학교  (신길동)184-3,02-843-0479,http://ydpg.hs.kr,02-831-1114,여,일반고,N,일반계,,후기,주간,19530331,19530331,B10,서울특별시교육청,서울특별시,주간,일반계,직업과정(여),20230615,37.5152178,126.915163
고등학교,공립,7010098,영등포고등학교,Youngdeungpo High School,서울특별시교육청,6933,서울특별시 동작구 등용로8길 5,(대방동/영등포고등학교),02-816-8323,http://www.ydp.hs.kr,02-824-4370,남,일반고,N,일반계,,후기,주간,19590313,19590407,B10,서울특별시교육청,서울특별시,주간,일반계,인문사회과정(남),20230615,37.5080709,126.9340018
고등학교,공립,7010097,여의도여자고등학교,Yeouido Girls’High School,서울특별시교육청,7341,서울특별시 영등포구 국제금융로7가길 13,/ 여의도여자고등학교 (여의도동),02-3780-4400,http://www.yeouido-gh.hs.kr,02-3780-4424,여,일반고,N,일반계,,후기,주간,19840301,19840506,B10,서울특별시교육청,서울특별시,주간,일반계,공통과정,20230615,37.5227283,126.9349825
고등학교,공립,7010096,여의도고등학교,Yeouido High School,서울특별시교육청,7338,서울특별시 영등포구 국제금융로7길 37,/ 여의도고등학교 (여의도동),[phone],http://yeouido.hs.kr,02-782-1279,남,일반고,N,일반계,,후기,주간,19721229,19730303,B10,서울특별시교육청,서울특별시,주간,일반계,일반학과,20230615,37.5249858,126.9338368
고등학교,공립,7010095,언남고등학교,Eonnam High School,서울특별시교육청,6780,서울 서초구 동산로13길 35,(양재동/언남고등학교),02-575-2680,http://eonnam.sen.hs.kr,02-579-7227,남여공학,일반고,N,일반계,,후기,주간,19860125,19860430,B10,서울특별시교육청,서울특별시,주간,일반계,자연과정,20230615,37.472583,127.042431
고등학교,공립,7010094,양재고등학교,Yangjae High School,서울특별시교육청,6750,서울특별시 서초구 남부순환로346길 9,(서초동/양재고등학교),02-571-4457,http://yangjae.sen.hs.kr,02-578-7507,남여공학,일반고,N,일반계,,후기,주간,19900120,19901123,B10,서울특별시교육청,서울특별시,주간,일반계,항공과,20230615,37.4827253,127.0325816
고등학교,공립,7010093,신목고등학교,Shinmok High School,서울특별시교육청,8018,서울특별시 양천구 안양천로 739,(신정동/신목고등학교),[phone],http://shinmok.hs.kr,02-2645-5902,남여공학,일반고,N,일반계,,후기,주간,19861217,19870528,B10,서울특별시교육청,서울특별시,주간,일반계,공통과정,20230615,37.5125704,126.8737632
고등학교,공립,7010092,신림고등학교,Sillim High School,서울특별시교육청,8772,서울특별시 관악구 문성로 119,/ 신림고등학교 (신림동),02-6219-8300,www.sillim.hs.kr,02-869-1466,남여공학,일반고,N,일반계,,후기,주간,19861217,19870506,B10,서울특별시교육청,서울특별시,주간,일반계,일반학과,20230615,37.478729,126.9170674
고등학교,공립,7010090,수도여자고등학교,Sudo Girls High School,서울특별시교육청,7062,서울특별시 동작구 여의대방로10길 73,/ 수도여자고등학교 (신대방동),02-2102-3506,http://www.sudo-gh.hs.kr,02-2102-3529,여,일반고,N,일반계,,후기,주간,19460610,19460610,B10,서울특별시교육청,서울특별시,주간,일반계,공통과정,20230615,37.4928154,126.915433
고등학교,공립,7010089,성동고등학교,Sungdong High School,서울특별시교육청,4579,서울특별시 중구 퇴계로90길 17,/ 성동고등학교 (신당동),02-2237-2412,http://www.sungdong.hs.kr,02-2237-5748,남,자율고,N,일반계,,후기,주간,19490824,19490824,B10,서울특별시교육청,서울특별시,주간,일반계,자연과정,20230615,37.5640199,127.0227128
고등학교,공립,7010088,석관고등학교,SEOKGWAN HIGH SCHOOL,서울특별시교육청,2782,서울특별시 성북구 한천로70길 30,/ 석관고등학교 (석관동),02-958-1000,http://www.seokgwan.hs.kr,02-962-5364,남여공학,일반고,N,일반계,,후기,주간,19821130,19830413,B10,서울특별시교육청,서울특별시,주간,일반계,직업과정,20230615,37.6098238,127.0665372
고등학교,공립,7010087,서초고등학교,Seocho High School,서울특별시교육청,6656,서울특별시 서초구 반포대로27길 29,(서초동),02-584-4234,http://seocho.sen.hs.kr,02-583-6035,남여공학,일반고,N,일반계,,후기,주간,19840112,19840418,B10,서울특별시교육청,서울특별시,주간,일반계,일반학과,20230615,37.4892257,127.0060444
고등학교,공립,7010086,서울체육고등학교,Seoul Physical Education High School,서울특별시교육청,5541,서울특별시 송파구 강동대로 232,/ 서울체육고등학교 (방이동),02-2140-9801,http://seoul-ph.sen.hs.kr,02-2203-9803,남여공학,특목고,N,일반계,체육계열,전기,주간,19710320,19710320,B10,서울특별시교육청,서울특별시,주간,체육계,체육과,20230615,37.5217213,127.1306006
고등학교,공립,7010085,서울여자고등학교,Seoul Girls` High School,서울특별시교육청,4140,서울특별시 마포구 백범로25길 34,/ 서울여자고등학교 (염리동),02-703-2211,http://seoulgs.sen.hs.kr,02-711-5667,여,자율고,N,일반계,,후기,주간,19580415,19580415,B10,서울특별시교육청,서울특별시,주간,일반계,일반학과,20230615,37.5480721,126.9482623
고등학교,공립,7010084,서울과학고등학교,Seoul Science High School,서울특별시교육청,3066,서울특별시 종로구 혜화로 63,(명륜1가),02-740-6299,http://www.sshs.hs.kr,02-741-1368,남여공학,특목고,N,일반계,과학계열,전기,주간,19880914,19880914,B10,서울특별시교육청,서울특별시,주간,과학계,과학과,20230615,37.5914871,126.998447
고등학교,공립,7010083,서울고등학교,Seoul High School,서울특별시교육청,6669,서울특별시 서초구 효령로 197,(서초동/서울고등학교),02-582-8151,http://seoul.sen.hs.kr,02-587-3933,남,일반고,N,일반계,,후기,주간,19460201,19460201,B10,서울특별시교육청,서울특별시,주간,일반계,체육과,20230615,37.4839032,127.0061036
고등학교,공립,7010082,상계고등학교,Sang-gye High School,서울특별시교육청,1761,서울특별시 노원구 노해로 432,(상계동/ 상계고등학교),02-6477-0700,http://sanggye.sen.hs.kr,02-933-9795,남,일반고,N,일반계,,후기,주간,19871215,19880428,B10,서울특별시교육청,서울특별시,주간,일반계,인문사회과정,20230615,37.6520835,127.0559739
고등학교,공립,7010081,삼성고등학교,Samsung High School,서울특별시교육청,8815,서울특별시 관악구 신림로 41,(신림동),02-871-7583,http://www.samsung.hs.kr,02-886-7251,남여공학,일반고,N,일반계,,후기,주간,19860112,19860112,B10,서울특별시교육청,서울특별시,주간,일반계,인문사회과정,20230615,37.4694813,126.943583
고등학교,공립,7010080,반포고등학교,Banpo High School,서울특별시교육청,6598,서울특별시 서초구 고무래로 71,(반포동/반포고등학교),02-2258-4300/4100,http://banpo.sen.hs.kr,02-2258-4242,남여공학,일반고,N,일반계,,후기,주간,19831226,19840426,B10,서울특별시교육청,서울특별시,주간,일반계,자연과정,20230615,37.5022984,127.0165824
고등학교,공립,7010079,무학여자고등학교,Muhak Girls’ High School,서울특별시교육청,4716,서울특별시 성동구 고산자로 197,무학여자고등학교,02-2200-1724,http://www.muhak.hs.kr,02-2299-5065,여,일반고,N,일반계,,후기,주간,19400330,19400420,B10,서울특별시교육청,서울특별시,주간,일반계,일반학과,20230615,37.5571707,127.0327994
고등학교,공립,7010078,명일여자고등학교,Myungil Girls’ High School,서울특별시교육청,5268,서울특별시 강동구 명일로 350,(명일동/명일여자고등학교),02-481-8192,http://www.myungil.hs.kr,02-481-8197,여,일반고,N,일반계,,후기,주간,19841217,19850508,B10,서울특별시교육청,서울특별시,주간,일반계,인문사회과정(여),20230615,37.5499894,127.1503703
고등학교,공립,7010077,면목고등학교,Myeonmok High School,서울특별시교육청,2193,서울특별시 중랑구 용마산로72길 36-14,(면목동/면목고등학교),02-435-0002,http://mmhs.sen.hs.kr,02-435-0774,남,자율고,N,일반계,,후기,주간,19821130,19830420,B10,서울특별시교육청,서울특별시,주간,일반계,공통과정(남),20230615,37.5843416,127.0965972
고등학교,공립,7010076,둔촌고등학교,Doonchon High School,서울특별시교육청,5367,서울특별시 강동구 명일로 140,(둔촌동/둔촌고등학교),02-485-9873,https://doonchon.sen.hs.kr/,02-485-9874,남여공학,일반고,N,일반계,,후기,주간,19970115,19970412,B10,서울특별시교육청,서울특별시,주간,일반계,인문사회과정,20230615,37.5312042,127.1441557
고등학교,공립,7010075,동작고등학교,Dongjak High School,서울특별시교육청,7031,서울특별시 동작구 솔밭로 51,(사당동/동작고등학교(복합정보센타)),02-588-4196,http://dongjak.sen.hs.kr,02-523-3410,남여공학,일반고,N,일반계,,후기,주간,19911023,19910501,B10,서울특별시교육청,서울특별시,주간,일반계,일반학과,20230615,37.4820915,126.9651576
고등학교,공립,7010074,대영고등학교,Daeyeong High School,서울특별시교육청,7397,서울특별시 영등포구 도림로86길 16,(신길동/ 대영고등학교),02-847-2019,http://www.dy.hs.kr,02-845-3496,남여공학,자율고,N,일반계,,후기,주간,19871215,19871215,B10,서울특별시교육청,서울특별시,주간,일반계,기계과,20230615,37.5036477,126.9062112
고등학교,공립,7010073,당곡고등학교,Dang-gok High School,서울특별시교육청,8712,서울특별시 관악구 봉천로21길 108,/ 당곡고등학교 (봉천동),02-6717-5200,http://www.danggok.hs.kr,02-873-4617,남여공학,자율고,N,일반계,,후기,주간,19831226,19840501,B10,서울특별시교육청,서울특별시,주간,일반계,인문사회과정,20230615,37.4917203,126.9346719
고등학교,공립,7010072,금천고등학교,Geumcheon High School,서울특별시교육청,8650,서울특별시 금천구 시흥대로38길 26,(시흥동/금천고등학교),02-896-3181,http://Geumcheon.sen.hs.kr,02-808-3186,남여공학,일반고,N,일반계,,후기,주간,19831208,19850506,B10,서울특별시교육청,서울특별시,주간,일반계,일반학과,20230615,37.4449608,126.9056905
고등학교,공립,7010071,금옥여자고등학교,Geumok Girls High School,서울특별시교육청,8080,서울특별시 양천구 신정로 213,(신정동),02-2086-7502,http://www.geumok.hs.kr,02-2086-7575,여,일반고,N,일반계,,후기,주간,19810115,19810503,B10,서울특별시교육청,서울특별시,주간,일반계,자연과정,20230615,37.5108058,126.8451826
고등학교,공립,7010069,구일고등학교,Guil High School,서울특별시교육청,8324,서울특별시 구로구 구일로 90-51,(구로동),02-858-2549,http://www.guil.hs.kr,02-867-2826,남여공학,일반고,N,일반계,,후기,주간,19900120,19900120,B10,서울특별시교육청,서울특별시,주간,일반계,공통과정,20230615,37.493954,126.8739432
고등학교,공립,7010068,구로고등학교,Guro High School,서울특별시교육청,8299,서울특별시 구로구 가마산로27길 45,/ 구로고등학교 (구로동),02-851-2065,http://guro.hs.kr,02-851-9826,남여공학,일반고,N,일반계,,후기,주간,19811231,19820424,B10,서울특별시교육청,서울특별시,주간,일반계,공통과정,20230615,37.4985227,126.8901298
고등학교,공립,7010067,광양고등학교,Gwangyang High School,서울특별시교육청,5104,서울특별시 광진구 자양로3가길 31,(자양동),02-446-1435,http://www.gwangyang.hs.kr,02-458-9715,남여공학,자율고,N,일반계,,후기,주간,19861215,19880420,B10,서울특별시교육청,서울특별시,주간,일반계,공통과정,20230615,37.529155,127.0855771
고등학교,공립,7010066,광남고등학교,Gwangnam High School,서울특별시교육청,4973,서울특별시 광진구 아차산로70길 17-16,/ 광남고등학교 (광장동/ 광남고등학교),02-2204-8705,http://www.gwang-nam.hs.kr,02-458-7043,남여공학,일반고,N,일반계,,후기,주간,19860125,19860513,B10,서울특별시교육청,서울특별시,주간,일반계,인문사회과정,20230615,37.5412056,127.1021243
고등학교,공립,7010065,관악고등학교,kwanak high school,서울특별시교육청,7278,서울특별시 영등포구 영등포로6길 26,(양평동2가),02-2633-5954,http://kwan-ak.hs.kr,02-2632-9358,남여공학,일반고,N,일반계,,후기,주간,19550427,19730427,B10,서울특별시교육청,서울특별시,주간,일반계,공통과정,20230615,37.5214665,126.882963
고등학교,공립,7010064,공항고등학교,Konghang High School,서울특별시교육청,7597,서울특별시 강서구 방화대로34길 43,(마곡동/ 공항고등학교),02-2664-6874,http://www.konghang.hs.kr,02-6309-3919,남여공학,일반고,N,일반계,,후기,주간,19821130,19830412,B10,서울특별시교육청,서울특별시,주간,일반계,일반학과,20230615,37.5702038,126.8186213
고등학교,공립,7010063,고척고등학교,Gocheok High School,서울특별시교육청,8239,서울특별시 구로구 중앙로15길 162,/ 고척고등학교 (고척동/ 고척고등학교),02-2616-9813,http://gocheok.sen.hs.kr,02-2615-7802,남여공학,자율고,N,일반계,,후기,주간,19841215,19841217,B10,서울특별시교육청,서울특별시,주간,일반계,자연과정,20230615,37.5086723,126.8509534
고등학교,공립,7010062,경복고등학교,Kyungbock High School,서울특별시교육청,3047,서울특별시 종로구 자하문로28가길 9,/ 경복고등학교 (청운동/경복고등학교),02-397-5301,http://kyungbock.sen.hs.kr,02-736-0422,남,일반고,N,일반계,,후기,주간,19210502,19210502,B10,서울특별시교육청,서울특별시,주간,일반계,전자계산과,20230615,37.5868704,126.9715432
고등학교,공립,7010061,경동고등학교,Kyungdong High School,서울특별시교육청,2870,서울특별시 성북구 보문로29길 49,(삼선동3가/ 경동고등학교),02-928-2353,www.kyungdong.hs.kr,02-926-7525,남,자율고,N,일반계,,후기,주간,19400416,19400416,B10,서울특별시교육청,서울특별시,주간,일반계,공통과정,20230615,37.5858222,127.0148089
고등학교,공립,7010060,경기여자고등학교,Kyunggi Girls’High School,서울특별시교육청,6324,서울특별시 강남구 삼성로 29,/ 경기여자고등학교 (개포동),02-573-6797,http://www.kgg.hs.kr,02-575-1157,여,일반고,N,일반계,,후기,주간,19080401,19080401,B10,서울특별시교육청,서울특별시,주간,일반계,인문사회과정,20230615,37.4865641,127.0659436
고등학교,공립,7010059,경기고등학교,Kyunggi High School,서울특별시교육청,6086,서울특별시 강남구 영동대로 643,/ 경기고등학교 (삼성동),02-3496-7300,http://kyunggi.hs.kr/,02-3496-7497,남,일반고,N,일반계,,후기,주간,19001003,19001003,B10,서울특별시교육청,서울특별시,주간,일반계,자연과정,20230615,37.5179343,127.0567052
고등학교,공립,7010058,개포고등학교,Gaepo High School,서울특별시교육청,6324,서울특별시 강남구 개포로 402,(개포동/ 개포고등학교),02-576-3333,http://www.gaepo.hs.kr,02-571-6560,남여공학,일반고,N,일반계,,후기,주간,19870512,19870512,B10,서울특별시교육청,서울특별시,주간,일반계,자연과정,20230615,37.484974,127.0592235
고등학교,공립,7010057,가락고등학교,Garak High School,서울특별시교육청,5678,서울특별시 송파구 송이로 42,(송파동/가락고등학교),02-416-4658,http://garak.sen.hs.kr,02-421-9669,남여공학,일반고,N,일반계,,후기,주간,19881223,19890428,B10,서울특별시교육청,서울특별시,주간,일반계,일반학과,20230615,37.5017999,127.1173812
고등학교,국립,1371663,국립전통예술고등학교,NATIONAL HIGH SCHOOL OF TRADITIONAL KOREAN ARTS,교육부,8650,서울특별시 금천구 시흥대로38길 62,(시흥동),02-896-1094,http://kugak-am.hs.kr,02-896-1096,남여공학,특목고,N,일반계,예술계열,전기,주간,19600513,19600513,B10,서울특별시교육청,서울특별시,주간,예술계,성악과,20230615,,
고등학교,국립,1371661,국립국악고등학교,Gugak National High School,교육부,6311,서울특별시 강남구 개포로22길 65,(개포동/ 국악고등학교),02-3460-0500,http://gugak.sen.hs.kr,02-3460-0555,남여공학,특목고,N,일반계,예술계열,전기,주간,19550401,19720909,B10,서울특별시교육청,서울특별시,주간,예술계,무용과,20230615,37.4761416,127.0513079
